"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"mmu00190","Metabolism","Energy metabolism","mmu00190","Oxidative phosphorylation","21/405","141/10650",0.148936170212766,3.91646966115051,6.93126122888345,7.52915035501909e-08,2.21357020437561e-05,1.84662319233626e-05,"68194/100041273/100042503/102631912/13063/27425/17718/17717/66142/17706/12864/17708/17992/17716/67264/67530/17711/11957/22272/68197/17719",21
"mmu05415","Human Diseases","Cardiovascular disease","mmu05415","Diabetic cardiomyopathy","26/405","217/10650",0.119815668202765,3.15070831199863,6.36403736067215,1.97734051488628e-07,2.90669055688284e-05,2.42484389457108e-05,"68194/100041273/100042503/102631912/17718/17717/66142/17706/12864/17708/17992/12491/17716/70456/67264/67530/17711/11957/19046/22272/68197/17228/17719/16333/21808/26414",26
"mmu05020","Human Diseases","Neurodegenerative disease","mmu05020","Prion disease","27/405","273/10650",0.0989010989010989,2.6007326007326,5.32709140672433,5.11130722240082e-06,0.000402356986156683,0.000335657636142166,"12389/68194/100041273/100042503/102631912/13063/17718/12390/17717/66142/17706/12864/17708/17992/22142/17716/67264/67530/17711/11957/22272/68197/19122/17719/12364/22151/26414",27
"mmu05012","Human Diseases","Neurodegenerative disease","mmu05012","Parkinson disease","27/405","274/10650",0.0985401459854015,2.59124087591241,5.30544931706487,5.47424470961473e-06,0.000402356986156683,0.000335657636142166,"68194/100041273/100042503/102631912/13063/17718/17717/66142/17706/12864/17708/17992/22142/17716/67264/67530/17711/11957/22272/12314/68197/17719/22151/227059/56791/26414/75600",27
"mmu05010","Human Diseases","Neurodegenerative disease","mmu05010","Alzheimer disease","33/405","389/10650",0.0848329048843188,2.23079120251357,4.91688763964185,1.28066309623462e-05,0.000753029900585959,0.00062819895036351,"68194/100041273/100042503/102631912/13063/17718/17717/66142/17706/12864/17708/17992/22142/17716/67264/67530/17711/11957/22272/12314/68197/17719/22418/56175/16333/12364/22151/68585/50490/227059/57265/26414/75600",33
"mmu04723","Organismal Systems","Nervous system","mmu04723","Retrograde endocannabinoid signaling","18/405","154/10650",0.116883116883117,3.07359307359307,5.15344833762609,2.15413476906774e-05,0.00105552603684319,0.000880549826654006,"68194/100041273/100042503/102631912/17718/17717/17992/17716/66066/67264/14707/68197/17719/14710/14706/14681/14702/26414",18
"mmu05144","Human Diseases","Infectious disease: parasitic","mmu05144","Malaria","12/405","77/10650",0.155844155844156,4.0981240981241,5.42464097478774,3.04061917157487e-05,0.00127706005206145,0.00106535979996533,"18613/12491/15129/100503605/21898/15122/101488143/22329/21808/20293/110257/27007",12
"mmu04714","Organismal Systems","Environmental adaptation","mmu04714","Thermogenesis","23/405","238/10650",0.0966386554621849,2.54123871770931,4.78098358975999,3.72066493082447e-05,0.00136734436207799,0.00114067753800276,"68194/100041273/100042503/102631912/27425/17718/17717/66142/17706/12864/17708/17992/17716/67264/67530/17711/11957/22272/68197/17719/19092/14526/75597",23
"mmu04060","Environmental Information Processing","Signaling molecules and interaction","mmu04060","Cytokine-cytokine receptor interaction","26/405","294/10650",0.0884353741496599,2.32552280171328,4.58237673091459,5.41094757650029e-05,0.00160172472674972,0.00133620430122694,"57266/56744/56221/16847/20306/12778/20292/16178/21808/77125/19116/20293/15979/16323/20308/12768/16324/13051/12767/12156/20305/27279/12167/245527/55985/18383",26
"mmu04061","Environmental Information Processing","Signaling molecules and interaction","mmu04061","Viral protein interaction with cytokine and cytokine receptor","13/405","95/10650",0.136842105263158,3.59844054580897,5.05791366393262,5.87350149563059e-05,0.00160172472674972,0.00133620430122694,"57266/56744/56221/20306/12778/20292/20293/20308/12768/13051/12767/20305/55985",13
"mmu05208","Human Diseases","Cancer: overview","mmu05208","Chemical carcinogenesis - reactive oxygen species","22/405","229/10650",0.0960698689956332,2.52628174025554,4.64219837832573,5.99284761709077e-05,0.00160172472674972,0.00133620430122694,"68194/100041273/100042503/102631912/17718/17717/66142/17706/12864/17708/17992/17716/67264/67530/17711/11957/22272/68197/56615/17719/50490/26414",22
"mmu04014","Environmental Information Processing","Signal transduction","mmu04014","Ras signaling pathway","22/405","237/10650",0.0928270042194093,2.44100640725113,4.46044403247297,9.99544811032833e-05,0.00244888478703044,0.00204292930676009,"109905/215449/23871/66066/14707/16542/12314/71785/22341/14254/14710/16333/54635/14164/14706/13636/18481/26971/14257/14702/26414/75600",22
"mmu05016","Human Diseases","Neurodegenerative disease","mmu05016","Huntington disease","26/405","308/10650",0.0844155844155844,2.21981721981722,4.31910532853737,0.000117008614151872,0.00264619481235772,0.00220753093905961,"68194/100041273/100042503/102631912/13063/17718/17717/66142/17706/12864/17708/17992/22142/17716/67264/67530/17711/11957/22272/68197/17749/17719/67305/22151/14775/26414",26
"mmu05034","Human Diseases","Substance dependence","mmu05034","Alcoholism","20/405","208/10650",0.0961538461538462,2.52849002849003,4.42617291863745,0.000127499527905866,0.00267749008602319,0.00223363834602006,"18767/319155/15078/66066/14707/68024/19046/319179/12314/14710/97908/14706/319190/319160/14681/319158/319178/14702/75600/326620",20
"mmu04932","Human Diseases","Endocrine and metabolic disease","mmu04932","Non-alcoholic fatty liver disease","17/405","162/10650",0.104938271604938,2.75948788294467,4.48666239840957,0.000141693840556016,0.00270334812793244,0.00225520985967869,"68194/100041273/100042503/102631912/13063/66142/12864/17708/17992/67264/67530/17711/22272/68197/16847/16333/26414",17
"mmu04062","Organismal Systems","Immune system","mmu04062","Chemokine signaling pathway","19/405","194/10650",0.0979381443298969,2.5754104620084,4.40288910063145,0.000147120986554147,0.00270334812793244,0.00225520985967869,"109905/215449/57266/56744/66066/14707/56221/20306/14710/20292/20293/14706/20308/12768/13051/12767/20305/55985/14702",19
"mmu05418","Human Diseases","Cardiovascular disease","mmu05418","Fluid shear stress and atherosclerosis","16/405","149/10650",0.10738255033557,2.82376336067611,4.45730379565783,0.000169247799843497,0.0029269913619993,0.00244177940331485,"12389/18613/12390/17260/21824/16542/170930/18791/12314/56615/22329/16178/20293/12167/26414/75600",16
"mmu04610","Organismal Systems","Immune system","mmu04610","Complement and coagulation cascades","12/405","94/10650",0.127659574468085,3.35697399527187,4.5634675923679,0.000220644661150292,0.00360386279878809,0.0030064447981297,"21824/18791/12263/21788/14062/13136/278180/19128/50908/12062/50909/20720",12
"mmu05022","Human Diseases","Neurodegenerative disease","mmu05022","Pathways of neurodegeneration - multiple diseases","34/405","481/10650",0.0706860706860707,1.85878185878186,3.8321475277797,0.000354985919546678,0.0054929400182486,0.00458236671769396,"68194/100041273/100042503/102631912/13063/17718/17717/66142/17706/12864/17708/17992/22142/17716/67264/67530/17711/11957/22272/12314/68197/19122/17719/22418/67305/67790/12364/22151/50490/57265/56791/14775/26414/75600",34
"mmu05014","Human Diseases","Neurodegenerative disease","mmu05014","Amyotrophic lateral sclerosis","28/405","376/10650",0.074468085106383,1.95823483057526,3.76116198874038,0.000521772334403324,0.00743898615757624,0.00620581372973599,"68194/100041273/100042503/102631912/13063/17718/17717/66142/17706/12864/17708/17992/22142/17716/67264/67530/17711/11957/22272/68197/237082/17719/67305/67790/12364/22151/12362/14775",28
"mmu04260","Organismal Systems","Circulatory system","mmu04260","Cardiac muscle contraction","11/405","89/10650",0.123595505617978,3.25010403662089,4.23809828890663,0.000531356154112588,0.00743898615757624,0.00620581372973599,"66142/12864/17708/67530/17711/11933/22272/326618/22004/11936/12373",11
"mmu05322","Human Diseases","Immune disease","mmu05322","Systemic lupus erythematosus","15/405","150/10650",0.1,2.62962962962963,3.99637134286544,0.00057912914096062,0.00773927124738283,0.00645632008822127,"319155/15078/68024/319179/12263/20641/97908/12524/319190/319160/319158/50908/319178/50909/326620",15
"mmu04148","Cellular Processes","Transport and catabolism","mmu04148","Efferocytosis","15/405","163/10650",0.0920245398773006,2.41990456714383,3.63206212258464,0.00136612282433002,0.0173861515130651,0.0145040218494242,"69981/70676/18613/13609/20501/12491/320940/11846/276891/16889/70839/19128/13051/12362/226421",15
"mmu04713","Organismal Systems","Environmental adaptation","mmu04713","Circadian entrainment","11/405","100/10650",0.11,2.89259259259259,3.78056622343045,0.00141927767453593,0.0173861515130651,0.0145040218494242,"66066/14707/12314/73086/14710/19092/14706/234889/14681/14702/75600",11
"mmu05132","Human Diseases","Infectious disease: bacterial","mmu05132","Salmonella infection","20/405","253/10650",0.0790513833992095,2.07875860049773,3.45268098939626,0.00158521688542468,0.0186421505725943,0.0155518119706927,"13063/67117/22142/11852/20194/56382/80837/21898/56455/11841/67268/56378/67771/22151/18481/12362/12363/12475/226421/26414",20
"mmu04081","Environmental Information Processing","Signaling molecules and interaction","mmu04081","Hormone signaling","18/405","220/10650",0.0818181818181818,2.15151515151515,3.43134816736488,0.00183147884679367,0.0207097992675899,0.0172767032916164,"66066/14707/16847/20604/15874/14710/16333/19116/19092/14706/72472/14681/14526/11551/12167/54409/14702/19228",18
"mmu04022","Environmental Information Processing","Signal transduction","mmu04022","cGMP-PKG signaling pathway","15/405","172/10650",0.0872093023255814,2.29328165374677,3.39972733348561,0.00232648116043302,0.0253327948580484,0.021133337636682,"17260/11933/19046/12314/242202/54611/16333/16523/22068/11936/19092/234889/12062/11551/75600",15
"mmu05133","Human Diseases","Infectious disease: bacterial","mmu05133","Pertussis","9/405","77/10650",0.116883116883117,3.07359307359307,3.63074479775034,0.00248816138473844,0.0261256945397537,0.0217947970918819,"12314/21898/12263/50908/12362/12475/26414/75600/50909",9
"mmu05143","Human Diseases","Infectious disease: parasitic","mmu05143","African trypanosomiasis","6/405","39/10650",0.153846153846154,4.04558404558405,3.78835508326026,0.00327805785005852,0.0332327244109381,0.0277236834505857,"15129/100503605/15122/101488143/22329/110257",6
"mmu04015","Environmental Information Processing","Signal transduction","mmu04015","Rap1 signaling pathway","17/405","215/10650",0.0790697674418605,2.0792420327304,3.17846766953197,0.00346112009425838,0.0339189769237321,0.0282961748056913,"109905/215449/16542/12314/71785/22341/14254/16333/78134/14062/54635/14164/13636/14745/14681/14257/75600",17
"mmu04510","Cellular Processes","Cellular community - eukaryotes","mmu04510","Focal adhesion","16/405","202/10650",0.0792079207920792,2.08287495416208,3.08932326880613,0.00442364947180981,0.041953320797164,0.0349986528669503,"12389/109905/12390/215449/16542/19046/71785/11855/13730/22341/14254/67268/54635/18481/14257/26414",16
